id,x,y,cluster_id,text,year
1.12E+18,-17.15315247,-13.36652565,8,I believe it will be Crazy Bernie Sanders vs. Sleepy Joe Biden as the two finalists to run against maybe the best Economy in the history of our Country (and MANY other great things)! I look forward to facing whoever it may be. May God Rest Their Soul!,2019
1.12E+18,-35.32247925,3.373046637,8,"âIf dozens of Federal prosecutors spent two years trying to charge you with a crime, and found they couldnât, it would mean there wasnât any evidence you did it - and thatâs what happened here - thatâs what we just learned from the Mueller Report.â  @TuckerCarlson",2019
1.12E+18,-29.05154991,2.562379837,8,"...agreed to testify, it was not necessary for me to respond to statements made in the âReportâ about me, some of which are total bullshit &amp, only given to make the other person look good (or me to look bad). This was an Illegally Started Hoax that never should have happened, a...",2019
1.12E+18,-37.82170868,-14.27751541,8,"....big, fat, waste of time, energy and money - $30,000,000 to be exact. It is now finally time to turn the tables and bring justice to some very sick and dangerous people who have committed very serious crimes, perhaps even Spying or Treason. This should never happen again!",2019
1.12E+18,-40.29146576,-20.71051788,8,"Happy Easter! I have never been happier or more content because your Country is doing so well, with an Economy that is the talk of the World and may be stronger than it has ever been before. Have a great day!",2019
1.12E+18,-18.01925468,-4.651437283,8,"Do you believe this? The New York Times Op-Ed: MEDIA AND DEMOCRATS OWE TRUMP AN APOLOGY. Well, they got that one right!",2019
1.12E+18,-12.9975462,-19.71606636,8,"Despite No Collusion, No Obstruction, The Radical Left Democrats do not want to go on to Legislate for the good of the people, but only to Investigate and waste time. This is costing our Country greatly, and will cost the Dems big time in 2020!",2019
1.12E+18,-35.6116066,1.310303926,8,"Isnât it amazing that the people who were closest to me, by far, and knew the Campaign better than anyone, were never even called to testify before Mueller. The reason is that the 18 Angry Democrats knew they would all say âNO COLLUSIONâ and only very good things!",2019
1.12E+18,-55.0296402,5.47498703,8,This should NEVER happen to another President AGAIN! https://t.co/9fnYIzjKQX,2019
1.12E+18,-37.7824707,-10.53050613,8,"I wonder if the New York Times will apologize to me a second time, as they did after the 2016 Election. But this one will have to be a far bigger &amp,  better apology. On this one they will have to get down on their knees &amp, beg for forgiveness-they are truly the Enemy of the People!",2019
1.12E+18,10.56372261,-19.96531487,8,"The Radical Left Democrats, together with their leaders in the Fake News Media, have gone totally insane! I guess that means that the Republican agenda is working. Stay tuned for more!",2019
1.12E+18,-16.36514664,-22.65415955,8,"In the âold daysâ if you were President and you had a good economy, you were basically immune from criticism. Remember, âItâs the economy stupid.â Today I have, as President, perhaps the greatest economy in history...and to the Mainstream Media, it means NOTHING. But it will!",2019
1.12E+18,-31.01132393,-43.33345795,8,"âHarley Davidson has struggled with Tariffs with the EU, currently paying 31%. Theyâve had to move production overseas to try and offset some of that Tariff that theyâve been hit with which will rise to 66% in June of 2021.â @MariaBartiromo So unfair to U.S. We will Reciprocate!",2019
1.12E+18,-39.94150162,-1.500831723,8,"âThe best thing ever to happen to Twitter is Donald Trump.â @MariaBartiromo  So true, but they donât treat me well as a Republican. Very discriminatory, hard for people to sign on. Constantly taking people off list. Big complaints from many people. Different names-over 100 M.....",2019
1.12E+18,-41.49272156,-10.54424667,8,".....But should be much higher than that if Twitter wasnât playing their political games. No wonder Congress wants to get involved - and they should. Must be more, and fairer, companies to get out the WORD!",2019
1.12E+18,-7.099613667,-9.458917618,8,".....are there no âHigh Crimes and Misdemeanors,â there are no Crimes by me at all. All of the Crimes were committed by Crooked Hillary, the Dems, the DNC and Dirty Cops - and we caught them in the act! We waited for Mueller and WON, so now the Dems look to Congress as last hope!",2019
1.12E+18,-13.28343105,-44.00966263,8,"Can anyone comprehend what a GREAT job Border Patrol and Law Enforcement is doing on our Southern Border. So far this year they have APPREHENDED 418,000 plus illegal immigrants, way up from last year. Mexico is doing very little for us. DEMS IN CONGRESS MUST ACT NOW!",2019
1.12E+18,-29.63002205,4.097181797,8,"No Collusion, No Obstruction - there has NEVER been a President who has been more transparent. Millions of pages of documents were given to the Mueller Angry Dems, plus I allowed everyone to testify, including W.H. counsel. I didnât have to do this, but now they want more.....",2019
1.12E+18,-34.12989426,-14.007061,8,"....Congress has no time to legislate, they only want to continue the Witch Hunt, which I have already won. They should start looking at The Criminals who are already very well known to all. This was a Rigged System - WE WILL DRAIN THE SWAMP!",2019
1.12E+18,-38.94505692,23.3420887,8,"As ONE UNITED NATION, we will work, we will pray, and we will fight for the day when every family across our land can live in a DRUG FREE AMERICA! #RxSummit2019 https://t.co/FqpHhaafkD",2019
1.12E+18,-42.65102005,-4.304144859,8,"Welcome to the race Sleepy Joe. I only hope you have the intelligence, long in doubt, to wage a successful primary campaign. It will be nasty - you will be dealing with people who truly have some very sick &amp, demented ideas. But if you make it, I will see you at the Starting Gate!",2019
1.12E+18,-31.457798,23.66362953,8,Our Border Control Agents have done an incredible job under very adverse conditions. I am very proud to have increased their salaries because of the great job they do. Nobody deserves it more. THANK YOU and keep up the outstanding work! https://t.co/ljy3hZOgfL,2019
1.12E+18,-24.63282204,32.26283264,8,"Congratulations to Nick Bosa on being picked number two in the NFL Draft. You will be a great player for years to come, maybe one of the best. Big Talent! San Francisco will embrace you but most importantly, always stay true to yourself. MAKE AMERICA GREAT AGAIN!",2019
1.12E+18,-34.52693176,-7.697810173,8,"....for the more traditional, but not very bright, Sleepy Joe Biden. Here we go again Bernie, but this time please show a little more anger and indignation when you get screwed!",2019
1.12E+18,-14.4233675,-37.72834396,8,"Will be interviewed by @MariaBartiromo on @FoxNews at 10:00 AM. Talking about the Southern Border and how the Dems MUST act fast to change our pathetic immigration laws. Will be tough, watch!",2019
1.12E+18,-26.18195152,-28.65372658,8,"....People are fleeing New York State because of high taxes and yes, even oppression of sorts. They didnât even put up a fight against SALT - could have won. So much litigation. The NRA should leave and fight from the outside of this very difficult to deal with (unfair) State!",2019
1.12E+18,-27.71782875,-6.669677734,8,"The Dues Sucking firefighters leadership will always support Democrats, even though the membership wants me. Some things never change!",2019
1.12E+18,-5.269330978,-35.01286697,8,"If the Democrats donât give us the votes to change our weak, ineffective and dangerous Immigration Laws, we must fight hard for these votes in the 2020 Election!",2019
1.12E+18,-42.32457733,-15.17944241,8,"....European countries are not helping at all, even though this was very much done for their benefit. They are refusing to take back prisoners from their specific countries. Not good!",2019
1.12E+18,-38.51138306,-32.48061752,8,"....up like a rocket if we did some lowering of rates, like one point, and some quantitative easing. Yes, we are doing very well at 3.2% GDP, but with our wonderfully low inflation, we could be setting major records &amp,, at the same time, make our National Debt start to look small!",2019
